no,year ,code,type,aq,x,y,elv,ec,ph,hard,tds,temp,eh,Q,Ca,Mg,Fe,Mn,K,Na,CO3,HCO3,CO2,Cl,SO4,NO2,NO3,SiO2,cumrain,lag1
208,2012,115806,groundwater,tuffsand,785181.2099,10752842.9,1300,196,5.56,15,48,25.8,-0.27,1,5.59,2.46,0.09,0.221901963,1.4,5.2,10,24.16,18.11,1,1,0.34,0.004,36.3,34.2,60.5
209,2012,115805,groundwater,tuffsand,785175.2099,10752850.9,1247,320,6.66,1.5,332,27.2,-0.62,10,46.94,17.45,0.87,0.222383889,3.2,14.7,13.4,178,6.89,36.54,16.72,0.09,0.006,27.4,34.2,60.5
210,2012,115804,groundwater,tuffsand,785180.2099,10752842.9,1240,247,6.03,13,363,27,-0.31,1.5,27.99,8.29,0.31,0.22251847,6.7,31.7,0,76.68,8.62,48.55,47.93,0.28,0.004,42.7,34.2,60.5
211,2012,115801,groundwater,tuffsand,785175.2099,10752843.9,1230,423,5.9,13,84,26.1,-0.47,0.5,9.31,6.05,0.1,0.222653051,0.9,9.6,22.9,31.24,4.31,7,10.41,0.03,0.004,18.3,34.2,60.5
212,2012,115802,groundwater,tuffsand,785178.2099,10752842.9,1228,391,6.68,6.3,186,26.4,-0.54,0.2,24.6,10.76,1.02,0.02,2.24,13.57,22.9,129,4.3,8,1.12,0.11,0.009,27.4,34.2,60.5
213,2012,115803,groundwater,tuffsand,785175.2099,10752848.9,1225,293,6.39,4,322,26.8,-0.3,1,35.03,10.27,0.03,0.01,5.7,29.1,24.6,94.11,4.14,36.74,38.76,0.27,0.004,60.1,34.2,60.5
214,2012,115800,groundwater,tuffsand,785176.2099,10752842.9,1200,705,6.98,6.8,221,26.1,-0.3,0.5,24.96,11.19,0.28,0.07,5.82,19.8,13.4,182,5.17,7,0.98,0.08,0.004,37.1,34.2,60.5
215,2012,112003,groundwater,tuffsand,785175.2099,10752842.9,1190,373,7.49,5,212,26.1,-0.45,2,24.59,16.59,0.47,0.01,7.15,18.05,15.6,195,5.6,4.5,1.85,2.11,0.004,14.4,34.2,60.5
216,2012,112004,groundwater,tuffsand,791358.411,10754868.21,1175,349,6.47,7.5,158,26.4,-0.32,2,21.6,6.16,0.09,0.07,2.43,21.96,0,130,8.6,4,0.1,0.11,0.004,43.6,34.2,60.5
217,2012,111006,groundwater,tuffsand,779749.8099,10753920.75,1150,588,6.6,12,260,26.3,-0.61,0.75,31.66,6.56,0.09,0.22,6.3,52.2,14,139,5.17,38,20.6,0.14,0.322,41.8,34.2,60.5
218,2012,111044,groundwater,tuffsand,778412.2092,10755905.52,1130,311,6.6,7.9,422,26.4,-0.35,2,45.15,11.55,0.05,0.22,1.9,54,0,219,15.95,42.54,19.19,0.07,0.232,44.1,34.2,60.5
219,2012,112012,groundwater,tuffsand,785379.2415,10756053.09,1040,427,6.32,13,173,26.7,-0.19,2,21.6,11.19,0.08,0.22,3.1,10.4,22.9,112,8.62,8,0.7,0.16,0.004,47,34.2,60.5
220,2012,214064,groundwater,breccias,777881.7124,10751587.28,990,280,6.64,12,275,26,-0.52,2,41.72,8.46,0.08,0.22,8.1,20.3,19,159,27.44,37.54,14.34,0,0.004,33.4,34.2,60.5
221,2012,211010,groundwater,tuffsand,790201.3943,10764157.57,980,364,6.47,7,321,26.7,-0.41,1,39.5,12.96,0.06,0.01,2.1,13.65,31.3,96,9.5,57.6,8.9,0,0.004,18.3,34.2,60.5
222,2012,211016,groundwater,tuffsand,785246.6244,10760146.76,940,580,6.57,6.5,239,26.7,0.7,2,33.53,8.93,0.16,0.02,2.3,17.3,8,124,5.35,23.02,8.39,0.01,0.004,47.2,34.2,60.5
223,2012,211047,groundwater,tuffsand,779287.0807,10757791.22,940,486,6.85,4.4,522,25.8,-0.41,2,45.13,21.56,0.08,0.07,5.7,74.2,8,202,4.31,93.09,31.17,0,0.092,25.2,34.2,60.5
224,2012,211017,groundwater,tuffsand,785256.7552,10758265.61,890,362,7.26,9.6,192,27,-0.69,2,29.8,13.43,0.13,0.01,2.19,12.3,0,171,4.31,4.5,1.34,0,0.004,54.8,34.2,60.5
225,2012,212009,groundwater,tuffsand,786240.1504,10760484.1,890,364,6.28,7,153,25.7,-0.4,0.75,20.86,6.25,0.13,0.07,2.1,15.4,14.5,112,12.5,10,7.9,0.01,1.1,33.1,34.2,60.5
226,2012,212011,groundwater,tuffsand,784558.6059,10765233.33,830,364,6.37,6.4,230,25.4,-0.46,0.5,25.7,11.88,1.2,0.244322066,4.3,18.9,0,142,6.47,25.53,3.51,0,0.004,45.1,34.2,60.5
227,2012,214063,groundwater,breccias,777100.0357,10753021.7,820,495,6.63,8,281,26.2,-0.4,1,34.42,11.44,0.05,0.24529184,2.36,29.64,0,185,6.04,28.53,3.66,0,0.004,40.7,34.2,60.5
228,2012,311048,groundwater,tuffsand,778949.4861,10758895.98,790,364,6.47,8,469,26.5,-0.41,0.5,45.88,23.18,0.05,0.221750781,8.66,21.5,0,183.5,11.21,59.56,11.7,0.01,0.023,24.6,34.2,60.5
229,2012,212018,groundwater,tuffsand,782032.4349,10761457.4,780,215,6.46,6.2,266,26.3,-0.48,0.5,33.53,12.07,0.98,0.221901963,2.38,31.1,0,205,11.21,10.31,2.78,0,0.004,26,34.2,60.5
230,2012,313058,groundwater,clay,781713.6432,10759021.26,780,349,6.33,6.5,198,36.4,-0.26,0.5,23.84,6.69,0.04,0.24,2.87,19,3.7,105,11.64,31.53,6.47,0.02,0.444,55.6,34.2,60.5
231,2012,311025,groundwater,tuffsand,784266.7386,10757264.37,770,311,6.66,4.5,188,26,-0.45,0.5,26.08,9.84,0.13,0.24,1.58,14.18,3.7,151,9.92,7.5,1.9,0,0.023,40.7,34.2,60.5
232,2012,311027,groundwater,tuffsand,782470.6334,10762234.34,768,324,6.96,8.8,407,26.8,-0.45,2,40.23,11.6,0.66,0.24,13.46,52,10,195,9.49,53.6,21.53,0.02,0.275,42.1,34.2,60.5
233,2012,311028,groundwater,tuffsand,783353.5286,10762571.05,765,588,6.54,6,242,26,-0.35,2,32.04,12.52,0.13,0.25,1.71,10.07,25.7,105,10.94,10.71,3.09,0,0.029,49,34.2,60.5
234,2012,311034,groundwater,tuffsand,783992.5282,10767111.47,765,391,6.56,9,311,26.7,-0.15,1,35.76,17.44,0.05,0.22,3.88,20.92,10.8,127,14.23,45,11.02,0.01,0.056,36.1,34.2,60.5
235,2012,311051,groundwater,tuffsand,779823.6666,10760892.38,765,423,6.69,8,441,27,-0.18,0.5,58.86,19.66,0.4,0.22,3.32,30.4,10.8,251,12.5,68.07,19.24,0,0.905,53.3,34.2,60.5
236,2012,312026,groundwater,tuffsand,785309.9728,10748306.62,765,196,6.41,7,808,26.4,-0.18,1,44,35,0.07,0.22,5.22,98.4,13.4,323,17.7,73,49.8,0,2.32,36.2,34.2,60.5
237,2012,312050,groundwater,clay,776193.4341,10757221.77,765,324,7.15,9,390,25.6,-0.35,0.5,49.54,20.5,0.08,0.22,7.03,40.52,0,288,4.74,42.24,0.24,0.01,4.973,44.2,34.2,60.5
238,2012,318069,groundwater,clay,768459.0276,10755854.36,765,122,7.48,9,565,25.7,-0.71,0.3,31.66,15.45,0.04,0.22,9.1,145,22.9,472,12.5,46.55,0.9,0.01,0.004,53.3,34.2,60.5
239,2012,311014,groundwater,tuffsand,776637.5243,10756892.13,760,229,6.58,8,440,26.5,-6.33,1,31.29,13.43,0.13,0.22,7.35,77.23,22.9,230,15.95,65.6,2.8,0.01,0.83,30.9,34.2,60.5
240,2012,311029,groundwater,tuffsand,783803.6019,10761134.92,760,124,7.29,10,601,25.6,-0.76,0.5,23.28,10.66,0.66,0.22,8.17,166,10.8,473,6.47,69.57,0.66,0,5.929,56.6,34.2,60.5
241,2012,313060,groundwater,clay,775304.1237,10758102.36,760,280,6.77,10,752,26.5,-0.33,0.5,24.6,25.59,0.07,0.23,5.84,105,19.6,273,17.68,119,20.07,0,0.004,26.2,34.2,60.5
242,2012,311033,groundwater,tuffsand,783455.7768,10764120.8,750,556,6.86,12,105,26.8,-0.45,1,13.41,7.62,0.08,0.23,1.27,7,0,85.4,3.45,7.5,1.02,0.02,0.004,43.6,34.2,60.5
243,2012,311035,groundwater,tuffsand,784000.9133,10765562.3,750,539,6.5,15,568,26.9,-0.42,5,74.43,30.96,0.2,0.24,9.89,37.58,14.5,459,6.67,42.54,0.83,0,0.524,45,34.2,60.5
244,2012,311039,groundwater,tuffsand,784444.4271,10765353.38,740,160,7.19,13,690,25.8,-0.48,1,43.06,18.89,0.13,0.24,14.82,127,0,488,12.7,36.54,1.22,0.01,0.004,59.8,34.2,60.5
245,2012,311057,groundwater,tuffsand,789968.6193,10766258.89,740,486,6.58,1.5,540,26.7,-0.31,1,14.97,32.53,0.08,0.24,2.08,95.5,0,410,15.95,45.07,1.83,0,0.004,29.8,34.2,60.5
246,2012,312042,groundwater,tuffsand,782141.2468,10761789.95,730,489,6.8,13,761,27.2,-0.29,0.5,63.33,28.66,0.04,0.25,17.11,98.51,0,308,12.25,138,63.63,0,3.923,38.2,34.2,60.5
247,2012,311038,groundwater,tuffsand,784116.2778,10764677.66,720,167,7.15,6.3,441,25.7,-0.75,1,32.78,14.55,0.13,0.242268283,7.8,76.45,0,332,6.42,49.05,0.32,0,1.465,60.2,34.2,60.5
248,2012,311040,groundwater,tuffsand,785220.2874,10765015.61,710,494,6.68,4,935,26.6,-0.33,2,94.62,42.08,0.66,0.242471602,9.67,98.22,0,529,25.44,164,30.17,0,2.553,45.1,34.2,60.5
249,2012,311041,groundwater,tuffsand,785759.9354,10767453.05,705,44,6.8,6.8,797,26.4,-0.42,0.75,85.65,18.25,0.08,0.242783474,13.33,89.89,0,351,23.28,123,66.06,0,5.599,44.2,34.2,60.5
250,2012,311020,groundwater,tuffsand,780604.2231,10759679.31,700,349,6.85,7.5,825,26.8,-0.42,2,109,20.96,0.08,0.243217839,3.88,52.58,0,273,16.4,44.54,249,0,0.004,41.5,34.2,60.5
251,2012,314067,groundwater,breccias,771336.0161,10755537.01,700,408,6.9,5,765,27.2,-0.41,0.5,78.23,32.67,0.08,0.24291741,13.08,79.67,0,410,20.53,93.6,75.6,0,1.629,44.1,34.2,60.5
252,2012,311021,groundwater,tuffsand,783889.7365,10765672.36,670,265,6.14,7.9,254,26.9,-0.38,0.46,31.9,16.74,0.08,0.244322066,1.49,2.65,24.6,96,3.11,29.03,26.4,0.02,0.014,56.6,34.2,60.5
253,2012,311022,groundwater,tuffsand,790005.7558,10759508.66,650,169,6.52,12,323,26.9,-0.45,0.5,44.58,13.23,0.34,0.243522535,4.72,23.06,0,268,5.3,9.5,8.9,0,0.004,38.2,34.2,60.5
254,2012,311053,groundwater,tuffsand,779808.4046,10763769.32,650,252,6.04,12,254,26.9,-0.43,0.5,26.99,11.62,0.08,0.24529184,16,2.93,0,102.5,3.99,33.03,19.7,0,0.004,53.3,34.2,60.5
255,2012,311056,groundwater,tuffsand,776304.6,10757111.7,650,680,5.98,6.5,241,26.7,-0.36,1,33.95,20.66,0.16,0.221750781,0.2,11.5,20.1,91.5,3.11,52.05,22.36,0.01,0.004,44.2,34.2,60.5
300,1997,100,river,tuffsand,796734,10754417,850,116,6.216,34.16,60.8,16,20,2,8.32,3.2,0.216,0,3.28,4,0,40.96,14.48,7.92,0,0.056,4.08,32.56,38.5,32.4
301,1997,101,river,tuffsand,789964,10750681,859,222,5.832,58.32,144,16,43,0.75,17.68,3.36,0.072,0,4,11.2,0,71.76,21.76,9.6,12.16,0.448,9.76,29.68,38.5,32.4
302,1997,102,river,tuffsand,788253,10744303,728,246,5.904,63.84,160,16.56,25,0.2,17.92,27.28,0.376,0,4,12.8,0,71.76,21.76,9.6,18.88,0.624,10.24,29.68,38.5,32.4
303,1997,103,river,clay,790744,10736237,667,319,5.96,63.84,160,18,74,0.5,17.92,4.56,0.376,0,4,12.8,0,84.16,29.04,9.28,18.88,0.624,10.24,27.28,38.5,32.4
304,1997,104,river,clay,789709,10741073,650,254,5.968,68.8,165,18,-2,1,19.68,4.72,0.08,0.016,4.4,13.6,0,87.84,29.04,10.96,9.6,0.664,10.16,28.64,38.5,32.4
305,1997,105,river,tuffsand,788120,10748255,788,195,5.912,57.28,127,15.76,4,0.3,18.8,2.48,0.144,0,3.6,9.6,0,71.04,14.48,7.52,8.72,0.344,11.44,28.32,38.5,32.4
306,1997,106,river,tuffsand,793779,10752343,1149,126,6.488,30.24,82,16.8,-2,0.5,9.44,1.6,0.216,0,2,5.6,8.48,32.24,0,5.84,0,0.056,4.24,37.6,38.5,32.4
307,1997,107,river,tuffsand,799275,10753680,1336,77,6.392,26.4,50,16.08,2,1,9.44,0.72,0.216,0,0.8,3.2,0,31.44,7.28,5.52,0,0.04,2.24,37.76,38.5,32.4
308,1998,200,river,tuffsand,796734,10754417,850,116,7.06293,38.8143,69.084,18.18,67,0.5,9.4536,3.636,0.24543,0,3.7269,4.545,0,46.5408,16.4529,8.9991,0,0.06363,4.6359,36.9963,40.5,37.4
309,1998,201,river,tuffsand,789964,10750681,859,222,6.62661,66.2661,130.896,18.18,42,1,19.89,3.8178,0.08181,0,4.545,12.726,0,81.5373,24.7248,10.908,13.8168,0.50904,11.0898,33.7239,40.5,37.4
310,1998,202,river,tuffsand,788253,10744303,728,246,6.70842,72.5382,145.44,18.8163,-0.47,0.3,20.16,30.9969,0.42723,0,4.545,14.544,0,81.5373,24.7248,10.908,21.4524,0.70902,11.6352,33.7239,40.5,37.4
311,1998,203,river,clay,790744,10736237,667,319,6.77205,72.5382,145.44,20.4525,-0.43,0.4,20.16,5.1813,0.42723,0,4.545,14.544,0,95.6268,32.9967,10.5444,21.4524,0.70902,11.6352,30.9969,40.5,37.4
312,1998,204,river,clay,789709,10741073,650,254,6.78114,78.174,149.985,20.4525,-0.52,1,22.14,5.3631,0.0909,0.01818,4.9995,15.453,0,99.8082,32.9967,12.4533,10.908,0.75447,11.5443,32.5422,40.5,37.4
313,1998,205,river,tuffsand,788120,10748255,788,195,6.71751,65.0844,115.443,17.9073,-0.27,1,21.15,2.8179,0.16362,0,4.0905,10.908,0,80.7192,16.4529,8.5446,9.9081,0.39087,12.9987,32.1786,40.5,37.4
314,1998,206,river,tuffsand,793779,10752343,1149,126,7.37199,34.3602,74.538,19.089,-0.62,10,10.62,1.818,0.24543,0,2.2725,6.363,9.6354,36.6327,0,6.6357,0,0.06363,4.8177,42.723,40.5,37.4
315,1998,207,river,tuffsand,799275,10753680,1336,77,7.26291,29.997,45.45,18.2709,-0.31,1.5,10.62,0.8181,0.24543,0,0.909,3.636,0,35.7237,8.2719,6.2721,0,0.04545,2.5452,42.9048,40.5,37.4
316,2007,300,river,tuffsand,796734,10754417,850,116,7.77,42.7,76,20,-0.47,0.5,10.4,4,0.27,0,4.1,5,0,51.2,18.1,9.9,0,0.07,5.1,40.7,11,164.1
317,2007,301,river,tuffsand,789964,10750681,859,222,7.29,72.9,144,20,-0.54,0.2,22.1,4.2,0.09,0,5,14,0,89.7,27.2,12,15.2,0.56,12.2,37.1,11,164.1
318,2007,302,river,tuffsand,788253,10744303,728,246,7.38,79.8,160,20.7,-0.3,1,22.4,34.1,0.47,0,5,16,0,89.7,27.2,12,23.6,0.78,12.8,37.1,11,164.1
319,2007,303,river,clay,790744,10736237,667,319,7.45,79.8,160,22.5,-0.3,0.5,22.4,5.7,0.47,0,5,16,0,105.2,36.3,11.6,23.6,0.78,12.8,34.1,11,164.1
320,2007,304,river,clay,789709,10741073,650,254,7.46,86,165,22.5,-0.45,2,24.6,5.9,0.1,0.02,5.5,17,0,109.8,36.3,13.7,12,0.83,12.7,35.8,11,164.1
321,2007,305,river,tuffsand,788120,10748255,788,195,7.39,71.6,127,19.7,-0.32,2,23.5,3.1,0.18,0,4.5,12,0,88.8,18.1,9.4,10.9,0.43,14.3,35.4,11,164.1
322,2007,306,river,tuffsand,793779,10752343,1149,126,8.11,37.8,82,21,-0.61,0.75,11.8,2,0.27,0,2.5,7,10.6,40.3,0,7.3,0,0.07,5.3,47,11,164.1
323,2007,307,river,tuffsand,799275,10753680,1336,77,7.99,33,50,20.1,-0.35,2,11.8,0.9,0.27,0,1,4,0,39.3,9.1,6.9,0,0.05,2.8,47.2,11,164.1
324,2011,400,river,tuffsand,796734,10754417,850,117.16,7.8477,43.127,76.76,20.2,-0.19,2,10.504,4.04,0.2727,0,4.141,5.05,0,51.712,18.281,9.999,0,0.0707,5.151,41.107,99.1,139.2
325,2011,401,river,tuffsand,789964,10750681,859,224.22,7.3629,73.629,145.44,20.2,-0.52,2,22.1,4.242,0.0909,0,5.05,14.14,0,90.597,27.472,12.12,15.352,0.5656,12.322,37.471,99.1,139.2
326,2011,402,river,tuffsand,788253,10744303,728,248.46,7.4538,80.598,161.6,20.907,-0.41,1,22.4,34.441,0.4747,0,5.05,16.16,0,90.597,27.472,12.12,23.836,0.7878,12.928,37.471,99.1,139.2
327,2011,403,river,clay,790744,10736237,667,322.19,7.5245,80.598,161.6,22.725,0.7,2,22.4,5.757,0.4747,0,5.05,16.16,0,106.252,36.663,11.716,23.836,0.7878,12.928,34.441,99.1,139.2
328,2011,404,river,clay,789709,10741073,650,256.54,7.5346,86.86,166.65,22.725,-0.41,2,24.6,5.959,0.101,0.0202,5.555,17.17,0,110.898,36.663,13.837,12.12,0.8383,12.827,36.158,99.1,139.2
329,2011,405,river,tuffsand,788120,10748255,788,196.95,7.4639,72.316,128.27,19.897,-0.69,2,23.5,3.131,0.1818,0,4.545,12.12,0,89.688,18.281,9.494,11.009,0.4343,14.443,35.754,99.1,139.2
330,2011,406,river,tuffsand,793779,10752343,1149,127.26,8.1911,38.178,82.82,21.21,21,7,11.8,2.02,0.2727,0,2.525,7.07,10.706,40.703,0,7.373,0,0.0707,5.353,47.47,99.1,139.2
331,2011,407,river,tuffsand,799275,10753680,1336,77.77,8.0699,33.33,50.5,20.301,21,7,11.8,0.909,0.2727,0,1.01,4.04,0,39.693,9.191,6.969,0,0.0505,2.828,47.672,99.1,139.2
332,2012,500,river,tuffsand,796734,10754417,850,118.32,7.9254,43.554,77.52,20.4,21,7,10.608,4.08,0.2754,0,4.182,5.1,0,52.224,18.462,10.098,0,0.0714,5.202,41.514,34.2,60.5
333,2012,501,river,tuffsand,789964,10750681,859,226.44,7.4358,74.358,146.88,20.4,21,7,22.542,4.284,0.0918,0,5.1,14.28,0,91.494,27.744,12.24,15.504,0.5712,12.444,37.842,34.2,60.5
334,2012,502,river,tuffsand,788253,10744303,728,250.92,7.5276,81.396,163.2,21.114,22,32,22.848,34.782,0.4794,0,5.1,16.32,0,91.494,27.744,12.24,24.072,0.7956,13.056,37.842,34.2,60.5
335,2012,503,river,clay,790744,10736237,667,325.38,7.599,81.396,163.2,22.95,21,43,22.848,5.814,0.4794,0,5.1,16.32,0,107.304,37.026,11.832,24.072,0.7956,13.056,34.782,34.2,60.5
336,2012,504,river,clay,789709,10741073,650,259.08,7.6092,87.72,168.3,22.95,23.3,67,25.092,6.018,0.102,0.0204,5.61,17.34,0,111.996,37.026,13.974,12.24,0.8466,12.954,36.516,34.2,60.5
337,2012,505,river,tuffsand,788120,10748255,788,198.9,7.5378,73.032,129.54,20.094,22.6,75,23.97,3.162,0.1836,0,4.59,12.24,0,90.576,18.462,9.588,11.118,0.4386,14.586,36.108,34.2,60.5
338,2012,506,river,tuffsand,793779,10752343,1149,128.52,8.2722,38.556,83.64,21.42,22.2,76,12.036,2.04,0.2754,0,2.55,7.14,10.812,41.106,0,7.446,0,0.0714,5.406,47.94,34.2,60.5
339,2012,507,river,tuffsand,799275,10753680,1336,78.54,8.1498,33.66,51,20.502,24.8,80,12.036,0.918,0.2754,0,1.02,4.08,0,40.086,9.282,7.038,0,0.051,2.856,48.144,34.2,60.5
500,2016,400000,groundwater,tuffsand,784798,9233312,814,153,7.53,57.28,102.9,26.2,23.4,50,20.16,2.8179,0.06,0.425,2.2725,6.363,9.6354,36.6327,0,6.6357,55.7,0.073,59,29.8,0,0
501,2016,400001,groundwater,tuffsand,786234,9237314,781,135.5,7.2,30.24,90,26.1,23.5,38,20.16,1.818,0.217,0.441,0.909,3.636,0,35.7237,8.2719,6.2721,33.5,0.009,14.4,38.2,0,0
502,2016,400002,groundwater,clay,796831,9228942,690,921,6.98,26.4,616,26.8,22.9,30,22.14,0.8181,0.345,2.14,4.1,5,0,51.2,18.1,9.9,0.939,1.29,0.696,60.2,0,0
503,2016,400003,groundwater,clay,797504,9232188,695,163.8,6.87,38.8143,109.2,27.1,23.7,57,21.15,4,18.2,3.62,5,14,0,89.7,27.2,12,53.3,0.081,12.8,45.1,0,0
504,2016,400004,groundwater,tuffsand,800940,9232562,710,480,7.21,66.2661,319,26.5,22.4,49,10.62,4.2,0.484,1.15,5,16,0,89.7,27.2,12,0.02,7,4.19,44.2,0,0
505,2016,400005,groundwater,tuffsand,799983,9236758,845,197,7.29,72.5382,130,27.1,22.8,40,10.62,34.1,0.01,0.264,5,16,0,105.2,36.3,11.6,2.67,0.009,5.07,41.5,0,0
506,2016,400006,groundwater,tuffsand,796291,9237866,833,303,7.3,72.5382,202,27.3,23.3,-40,10.4,5.7,0.01,0.457,5.5,17,0,109.8,36.3,13.7,8.29,0.048,29.9,44.1,0,0
507,2016,400007,groundwater,tuffsand,792036,9233039,715,688,6.78,78.174,459,26.2,24.6,29,22.1,5.9,0.01,0.02,4.5,12,0,88.8,18.1,9.4,32,0.13,21.4,56.6,0,0
508,2016,400008,groundwater,tuffsand,784894,9230710,709,687,6.98,65.0844,459,26.2,23.5,40,22.4,3.1,0.252,0.883,2.5,7,10.6,40.3,0,7.3,24.8,0.009,33.5,38.2,0,0
509,2016,400009,groundwater,tuffsand,780332,9237160,760,354,7.06,34.3602,236,25.6,23.7,57,22.4,2,2.77,1.15,1,4,0,39.3,9.1,6.9,40.9,0.009,4.05,53.3,0,0